Season;Squad;MP;W;D;L;GF;GA;GD;Pts;Qualification_Rank
1996-1997; Dortmund;11.0;9.0;1.0;1.0;23.0;10.0;13.0;28.0;W
1996-1997; Juventus;11.0;8.0;2.0;1.0;21.0;7.0;14.0;26.0;F
1996-1997; Ajax;10.0;5.0;1.0;4.0;14.0;13.0;1.0;16.0;SF
1996-1997; Manchester Utd;10.0;4.0;1.0;5.0;10.0;5.0;5.0;13.0;SF
1996-1997; Porto;8.0;5.0;2.0;1.0;12.0;8.0;4.0;17.0;QF
1996-1997; Atlético Madrid;8.0;4.0;2.0;2.0;15.0;8.0;7.0;14.0;QF
1996-1997; Rosenborg;10.0;4.0;1.0;5.0;11.0;15.0;-4.0;13.0;QF
1996-1997; Auxerre;8.0;4.0;0.0;4.0;9.0;11.0;-2.0;12.0;QF
1996-1997; Grasshopper;8.0;5.0;0.0;3.0;14.0;5.0;9.0;15.0;GR
1996-1997; Fenerbahçe;8.0;3.0;2.0;3.0;5.0;7.0;-2.0;11.0;GR
1996-1997; Rangers;8.0;3.0;0.0;5.0;15.0;16.0;-1.0;9.0;GR
1996-1997;Rapid Wien;8.0;2.0;2.0;4.0;8.0;14.0;-6.0;8.0;GR
1996-1997; Steaua;8.0;2.0;2.0;4.0;10.0;17.0;-7.0;8.0;GR
1996-1997; Milan;6.0;2.0;1.0;3.0;13.0;11.0;2.0;7.0;GR
1996-1997; Göteborg;8.0;2.0;1.0;5.0;11.0;14.0;-3.0;7.0;GR
1996-1997; Widzew Łódź;8.0;2.0;1.0;5.0;10.0;14.0;-4.0;7.0;GR
1997-1998; Real Madrid;11.0;7.0;3.0;1.0;22.0;5.0;17.0;24.0;W
1997-1998; Juventus;11.0;6.0;1.0;4.0;23.0;15.0;8.0;19.0;F
1997-1998; Dortmund;10.0;6.0;2.0;2.0;15.0;5.0;10.0;20.0;SF
1997-1998; Monaco;10.0;5.0;3.0;2.0;20.0;15.0;5.0;18.0;SF
1997-1998; Dynamo Kyiv;12.0;6.0;3.0;3.0;25.0;14.0;11.0;21.0;QF
1997-1998; Manchester Utd;8.0;5.0;2.0;1.0;15.0;6.0;9.0;17.0;QF
1997-1998; Leverkusen;10.0;5.0;2.0;3.0;18.0;13.0;5.0;17.0;QF
1997-1998; Bayern Munich;8.0;4.0;1.0;3.0;13.0;7.0;6.0;13.0;QF
1997-1998; Rosenborg;8.0;5.0;2.0;1.0;17.0;9.0;8.0;17.0;GR
1997-1998; Parma;8.0;4.0;3.0;1.0;13.0;6.0;7.0;15.0;GR
1997-1998; Feyenoord;8.0;5.0;0.0;3.0;16.0;13.0;3.0;15.0;GR
1997-1998; Paris S-G;8.0;5.0;0.0;3.0;16.0;13.0;3.0;15.0;GR
1997-1998; Sporting CP;8.0;3.0;2.0;3.0;12.0;11.0;1.0;11.0;GR
1997-1998; Newcastle Utd;8.0;3.0;2.0;3.0;11.0;11.0;0.0;11.0;GR
1997-1998; Barcelona;8.0;3.0;2.0;3.0;11.0;16.0;-5.0;11.0;GR
1997-1998; Galatasaray;8.0;3.0;1.0;4.0;12.0;13.0;-1.0;10.0;GR
1997-1998; Beşiktaş;8.0;3.0;1.0;4.0;9.0;10.0;-1.0;10.0;GR
1997-1998; Göteborg;8.0;3.0;1.0;4.0;8.0;10.0;-2.0;10.0;GR
1997-1998; Košice;10.0;3.0;1.0;6.0;8.0;14.0;-6.0;10.0;GR
1997-1998; PSV;6.0;2.0;3.0;1.0;9.0;8.0;1.0;9.0;GR
1997-1998; Sparta Prague;8.0;2.0;3.0;3.0;9.0;11.0;-2.0;9.0;GR
1997-1998;Olympiacos;8.0;2.0;3.0;3.0;13.0;16.0;-3.0;9.0;GR
1997-1998;Lierse;8.0;1.0;1.0;6.0;6.0;14.0;-8.0;4.0;GR
1997-1998; Porto;6.0;1.0;1.0;4.0;3.0;11.0;-8.0;4.0;GR
1998-1999; Manchester Utd;13.0;6.0;7.0;0.0;31.0;16.0;15.0;25.0;W
1998-1999; Bayern Munich;13.0;7.0;4.0;2.0;25.0;12.0;13.0;25.0;F
1998-1999; Dynamo Kyiv;14.0;7.0;4.0;3.0;28.0;14.0;14.0;25.0;SF
1998-1999; Juventus;10.0;2.0;7.0;1.0;13.0;11.0;2.0;13.0;SF
1998-1999; Inter;10.0;6.0;2.0;2.0;17.0;9.0;8.0;20.0;QF
1998-1999;Olympiacos;10.0;5.0;3.0;2.0;16.0;12.0;4.0;18.0;QF
1998-1999; Real Madrid;8.0;4.0;1.0;3.0;18.0;11.0;7.0;13.0;QF
1998-1999; Kaiserslautern;8.0;4.0;1.0;3.0;12.0;12.0;0.0;13.0;QF
1998-1999;HJK Helsinki;10.0;4.0;3.0;3.0;15.0;13.0;2.0;15.0;GR
1998-1999; Spartak Moscow;8.0;4.0;2.0;2.0;18.0;8.0;10.0;14.0;GR
1998-1999; Galatasaray;8.0;4.0;2.0;2.0;13.0;11.0;2.0;14.0;GR
1998-1999; Benfica;8.0;3.0;2.0;3.0;16.0;13.0;3.0;11.0;GR
1998-1999; Croatia Zagreb;8.0;3.0;2.0;3.0;8.0;8.0;0.0;11.0;GR
1998-1999; Rosenborg;8.0;3.0;2.0;3.0;11.0;12.0;-1.0;11.0;GR
1998-1999; PSV;8.0;3.0;1.0;4.0;15.0;14.0;1.0;10.0;GR
1998-1999;Panathinaikos;8.0;3.0;1.0;4.0;14.0;14.0;0.0;10.0;GR
1998-1999; Athletic Club;8.0;2.0;3.0;3.0;7.0;8.0;-1.0;9.0;GR
1998-1999; Barcelona;6.0;2.0;2.0;2.0;11.0;9.0;2.0;8.0;GR
1998-1999; Arsenal;6.0;2.0;2.0;2.0;8.0;8.0;0.0;8.0;GR
1998-1999; Lens;6.0;2.0;2.0;2.0;5.0;6.0;-1.0;8.0;GR
1998-1999; Porto;6.0;2.0;1.0;3.0;11.0;9.0;2.0;7.0;GR
1998-1999; Ajax;6.0;2.0;1.0;3.0;4.0;6.0;-2.0;7.0;GR
1998-1999;Sturm Graz;8.0;2.0;1.0;5.0;9.0;18.0;-9.0;7.0;GR
1998-1999; Brøndby;8.0;2.0;0.0;6.0;6.0;19.0;-13.0;6.0;GR
1999-2000; Dynamo Kyiv;16.0;8.0;3.0;5.0;25.0;19.0;6.0;27.0;GR2
1999-2000; Fiorentina;14.0;6.0;5.0;3.0;21.0;16.0;5.0;23.0;GR2
1999-2000; Sparta Prague;12.0;4.0;5.0;3.0;19.0;18.0;1.0;17.0;GR2
1999-2000; Rangers;10.0;5.0;1.0;4.0;16.0;9.0;7.0;16.0;GR1
1999-2000; Feyenoord;12.0;3.0;7.0;2.0;14.0;13.0;1.0;16.0;GR2
1999-2000; Bordeaux;12.0;3.0;5.0;4.0;12.0;18.0;-6.0;14.0;GR2
1999-2000; Hertha BSC;14.0;3.0;5.0;6.0;12.0;18.0;-6.0;14.0;GR2
1999-2000; Marseille;12.0;4.0;2.0;6.0;12.0;19.0;-7.0;14.0;GR2
1999-2000; Galatasaray;8.0;4.0;1.0;3.0;14.0;13.0;1.0;13.0;GR1
1999-2000; NK Maribor;10.0;4.0;1.0;5.0;10.0;16.0;-6.0;13.0;GR1
1999-2000; Rosenborg;12.0;3.0;3.0;6.0;17.0;16.0;1.0;12.0;GR2
1999-2000; Dortmund;8.0;3.0;3.0;2.0;9.0;9.0;0.0;12.0;GR1
1999-2000; Spartak Moscow;8.0;3.0;2.0;3.0;14.0;13.0;1.0;11.0;GR1
1999-2000; Boavista;8.0;3.0;2.0;3.0;10.0;13.0;-3.0;11.0;GR1
1999-2000; AIK Stockholm;10.0;3.0;2.0;5.0;8.0;16.0;-8.0;11.0;GR1
1999-2000;Sturm Graz;8.0;3.0;1.0;4.0;9.0;15.0;-6.0;10.0;GR1
1999-2000; Croatia Zagreb;8.0;2.0;3.0;3.0;9.0;7.0;2.0;9.0;GR1
1999-2000; Arsenal;6.0;2.0;2.0;2.0;9.0;9.0;0.0;8.0;GR1
1999-2000; PSV;8.0;2.0;2.0;4.0;7.0;10.0;-3.0;8.0;GR1
1999-2000; Molde;10.0;2.0;2.0;6.0;11.0;17.0;-6.0;8.0;GR1
1999-2000; Leverkusen;6.0;1.0;4.0;1.0;7.0;7.0;0.0;7.0;GR1
1999-2000;Olympiacos;6.0;2.0;1.0;3.0;9.0;12.0;-3.0;7.0;GR1
1999-2000; Milan;6.0;1.0;3.0;2.0;6.0;7.0;-1.0;6.0;GR1
1999-2000; Willem II;6.0;0.0;2.0;4.0;7.0;15.0;-8.0;2.0;GR1
1999-2000; Real Madrid;17.0;10.0;4.0;4.0;35.0;23.0;12.0;34.0;W
1999-2000; Valencia;19.0;10.0;5.0;5.0;31.0;18.0;13.0;35.0;F
1999-2000; Barcelona;16.0;11.0;3.0;2.0;45.0;23.0;22.0;36.0;SF
1999-2000; Bayern Munich;16.0;8.0;5.0;3.0;25.0;19.0;6.0;29.0;SF
1999-2000; Lazio;14.0;8.0;4.0;2.0;26.0;12.0;14.0;28.0;QF
1999-2000; Chelsea;16.0;8.0;4.0;4.0;25.0;14.0;11.0;28.0;QF
1999-2000; Manchester Utd;14.0;8.0;3.0;3.0;21.0;11.0;10.0;27.0;QF
1999-2000; Porto;14.0;7.0;2.0;5.0;19.0;17.0;2.0;23.0;QF
2000-2001;Anderlecht;16.0;8.0;2.0;6.0;23.0;28.0;-5.0;26.0;GR2
2000-2001;Sturm Graz;16.0;8.0;2.0;6.0;21.0;28.0;-7.0;26.0;GR2
2000-2001; Milan;14.0;6.0;6.0;2.0;24.0;14.0;10.0;24.0;GR2
2000-2001; Lyon;14.0;7.0;2.0;5.0;20.0;12.0;8.0;23.0;GR2
2000-2001; Rangers;10.0;5.0;3.0;2.0;20.0;8.0;12.0;18.0;GR1
2000-2001; Lazio;12.0;5.0;3.0;4.0;22.0;15.0;7.0;18.0;GR2
2000-2001; Spartak Moscow;12.0;5.0;1.0;6.0;14.0;13.0;1.0;16.0;GR2
2000-2001; Paris S-G;12.0;4.0;3.0;5.0;22.0;19.0;3.0;15.0;GR2
2000-2001; Shakhtar Donetsk;10.0;5.0;0.0;5.0;21.0;18.0;3.0;15.0;GR1
2000-2001; Rosenborg;10.0;4.0;3.0;3.0;21.0;20.0;1.0;15.0;GR1
2000-2001;Panathinaikos;14.0;3.0;5.0;6.0;14.0;18.0;-4.0;14.0;GR2
2000-2001; Beşiktaş;10.0;4.0;2.0;4.0;12.0;19.0;-7.0;14.0;GR1
2000-2001; Helsingborg;10.0;3.0;4.0;3.0;10.0;14.0;-4.0;13.0;GR1
2000-2001; Hamburger SV;8.0;2.0;4.0;2.0;11.0;9.0;2.0;10.0;GR1
2000-2001;Olympiacos;6.0;3.0;0.0;3.0;6.0;5.0;1.0;9.0;GR1
2000-2001; PSV Eindhoven;6.0;3.0;0.0;3.0;9.0;9.0;0.0;9.0;GR1
2000-2001; Sparta Prague;8.0;3.0;0.0;5.0;8.0;13.0;-5.0;9.0;GR1
2000-2001; Barcelona;6.0;2.0;2.0;2.0;13.0;9.0;4.0;8.0;GR1
2000-2001; Monaco;6.0;2.0;1.0;3.0;13.0;10.0;3.0;7.0;GR1
2000-2001; Leverkusen;6.0;2.0;1.0;3.0;9.0;12.0;-3.0;7.0;GR1
2000-2001; Dynamo Kyiv;8.0;1.0;3.0;4.0;8.0;9.0;-1.0;6.0;GR1
2000-2001; Juventus;6.0;1.0;3.0;2.0;9.0;12.0;-3.0;6.0;GR1
2000-2001; Heerenveen;6.0;1.0;1.0;4.0;3.0;9.0;-6.0;4.0;GR1
2000-2001; Sporting CP;6.0;0.0;2.0;4.0;5.0;15.0;-10.0;2.0;GR1
2000-2001; Bayern Munich;17.0;11.0;5.0;2.0;24.0;12.0;12.0;38.0;W
2000-2001; Valencia;19.0;10.0;8.0;2.0;27.0;10.0;17.0;38.0;F
2000-2001; Real Madrid;16.0;9.0;2.0;5.0;35.0;23.0;12.0;29.0;SF
2000-2001; Leeds United;18.0;8.0;5.0;5.0;27.0;22.0;5.0;29.0;SF
2000-2001; Galatasaray;16.0;7.0;4.0;5.0;23.0;27.0;-4.0;25.0;QF
2000-2001; Arsenal;14.0;7.0;3.0;4.0;19.0;18.0;1.0;24.0;QF
2000-2001; La Coruña;14.0;6.0;5.0;3.0;18.0;14.0;4.0;23.0;QF
2000-2001; Manchester Utd;14.0;6.0;4.0;4.0;22.0;13.0;9.0;22.0;QF
2001-2002; Galatasaray;16.0;6.0;7.0;3.0;19.0;13.0;6.0;25.0;GR2
2001-2002; Porto;16.0;6.0;3.0;7.0;24.0;19.0;5.0;21.0;GR2
2001-2002; Juventus;12.0;5.0;3.0;4.0;18.0;16.0;2.0;18.0;GR2
2001-2002; Sparta Prague;12.0;5.0;2.0;5.0;16.0;13.0;3.0;17.0;GR2
2001-2002; Roma;12.0;3.0;7.0;2.0;12.0;10.0;2.0;16.0;GR2
2001-2002; Arsenal;12.0;5.0;1.0;6.0;17.0;17.0;0.0;16.0;GR2
2001-2002; Dortmund;8.0;4.0;2.0;2.0;11.0;8.0;3.0;14.0;GR1
2001-2002; Nantes;12.0;3.0;4.0;5.0;12.0;14.0;-2.0;13.0;GR2
2001-2002;Anderlecht;10.0;3.0;4.0;3.0;14.0;17.0;-3.0;13.0;GR1
2001-2002; Boavista;12.0;3.0;4.0;5.0;10.0;15.0;-5.0;13.0;GR2
2001-2002; Celtic;8.0;4.0;0.0;4.0;11.0;13.0;-2.0;12.0;GR1
2001-2002; Mallorca;8.0;4.0;0.0;4.0;6.0;10.0;-4.0;12.0;GR1
2001-2002; Loko Moscow;8.0;3.0;1.0;4.0;12.0;11.0;1.0;10.0;GR1
2001-2002; Lyon;6.0;3.0;0.0;3.0;10.0;9.0;1.0;9.0;GR1
2001-2002; Lille;8.0;2.0;3.0;3.0;9.0;8.0;1.0;9.0;GR1
2001-2002; Lazio;8.0;3.0;0.0;5.0;9.0;10.0;-1.0;9.0;GR1
2001-2002; Rosenborg;8.0;2.0;2.0;4.0;11.0;9.0;2.0;8.0;GR1
2001-2002; Dynamo Kyiv;8.0;2.0;2.0;4.0;10.0;12.0;-2.0;8.0;GR1
2001-2002; PSV Eindhoven;6.0;2.0;1.0;3.0;6.0;9.0;-3.0;7.0;GR1
2001-2002; Schalke 04;6.0;2.0;0.0;4.0;9.0;9.0;0.0;6.0;GR1
2001-2002;Olympiacos;6.0;1.0;2.0;3.0;6.0;12.0;-6.0;5.0;GR1
2001-2002; Feyenoord;6.0;1.0;2.0;3.0;7.0;14.0;-7.0;5.0;GR1
2001-2002; Fenerbahçe;8.0;1.0;1.0;6.0;5.0;13.0;-8.0;4.0;GR1
2001-2002; Spartak Moscow;6.0;0.0;2.0;4.0;7.0;16.0;-9.0;2.0;GR1
2001-2002; Real Madrid;17.0;12.0;4.0;2.0;35.0;14.0;21.0;40.0;W
2001-2002; Leverkusen;19.0;9.0;5.0;6.0;32.0;28.0;4.0;32.0;F
2001-2002; Barcelona;18.0;10.0;4.0;4.0;28.0;20.0;8.0;34.0;SF
2001-2002; Manchester Utd;16.0;8.0;6.0;2.0;31.0;14.0;17.0;30.0;SF
2001-2002; Bayern Munich;14.0;8.0;5.0;1.0;21.0;10.0;11.0;29.0;QF
2001-2002;Panathinaikos;16.0;9.0;2.0;5.0;20.0;15.0;5.0;29.0;QF
2001-2002; Liverpool;16.0;7.0;7.0;2.0;23.0;12.0;11.0;28.0;QF
2001-2002; La Coruña;14.0;5.0;5.0;4.0;19.0;19.0;0.0;20.0;QF
2002-2003; Basel;16.0;6.0;5.0;5.0;24.0;26.0;-2.0;23.0;GR2
2002-2003; Newcastle Utd;14.0;7.0;1.0;6.0;21.0;21.0;0.0;22.0;GR2
2002-2003; Dortmund;12.0;6.0;2.0;4.0;16.0;12.0;4.0;20.0;GR2
2002-2003; La Coruña;12.0;6.0;1.0;5.0;18.0;20.0;-2.0;19.0;GR2
2002-2003; Maccabi Haifa;10.0;5.0;2.0;3.0;22.0;15.0;7.0;17.0;GR1
2002-2003; Arsenal;12.0;4.0;5.0;3.0;15.0;9.0;6.0;17.0;GR2
2002-2003; Dynamo Kyiv;10.0;5.0;2.0;3.0;14.0;11.0;3.0;17.0;GR1
2002-2003; Roma;12.0;3.0;5.0;4.0;10.0;12.0;-2.0;14.0;GR2
2002-2003;Club Brugge;10.0;3.0;4.0;3.0;11.0;10.0;1.0;13.0;GR1
2002-2003;AEK Athens;8.0;2.0;6.0;0.0;11.0;9.0;2.0;12.0;GR1
2002-2003; Loko Moscow;14.0;3.0;3.0;8.0;13.0;20.0;-7.0;12.0;GR2
2002-2003; Feyenoord;8.0;3.0;2.0;3.0;7.0;8.0;-1.0;11.0;GR1
2002-2003; Auxerre;8.0;3.0;2.0;3.0;5.0;7.0;-2.0;11.0;GR1
2002-2003; Rosenborg;8.0;2.0;4.0;2.0;8.0;14.0;-6.0;10.0;GR1
2002-2003; Leverkusen;12.0;3.0;0.0;9.0;14.0;26.0;-12.0;9.0;GR2
2002-2003; Liverpool;6.0;2.0;2.0;2.0;12.0;8.0;4.0;8.0;GR1
2002-2003; Lyon;6.0;2.0;2.0;2.0;12.0;9.0;3.0;8.0;GR1
2002-2003; Bayern Munich;8.0;2.0;2.0;4.0;15.0;14.0;1.0;8.0;GR1
2002-2003; Lens;6.0;2.0;2.0;2.0;11.0;11.0;0.0;8.0;GR1
2002-2003;Genk;8.0;1.0;4.0;3.0;6.0;13.0;-7.0;7.0;GR1
2002-2003; PSV Eindhoven;6.0;1.0;3.0;2.0;5.0;8.0;-3.0;6.0;GR1
2002-2003; Galatasaray;6.0;1.0;1.0;4.0;5.0;10.0;-5.0;4.0;GR1
2002-2003;Olympiacos;6.0;1.0;1.0;4.0;11.0;17.0;-6.0;4.0;GR1
2002-2003; Spartak Moscow;6.0;0.0;0.0;6.0;1.0;18.0;-17.0;0.0;GR1
2002-2003; Milan;19.0;10.0;5.0;5.0;23.0;16.0;7.0;35.0;W
2002-2003; Juventus;17.0;8.0;5.0;5.0;30.0;19.0;11.0;29.0;F
2002-2003; Inter;18.0;8.0;7.0;3.0;28.0;19.0;9.0;31.0;SF
2002-2003; Real Madrid;16.0;7.0;5.0;4.0;33.0;22.0;11.0;26.0;SF
2002-2003; Barcelona;16.0;13.0;2.0;1.0;31.0;9.0;22.0;41.0;QF
2002-2003; Manchester Utd;16.0;11.0;1.0;4.0;37.0;20.0;17.0;34.0;QF
2002-2003; Valencia;14.0;8.0;4.0;2.0;24.0;12.0;12.0;28.0;QF
2002-2003; Ajax;14.0;3.0;8.0;3.0;14.0;13.0;1.0;17.0;QF
2003-2004; Porto;13.0;7.0;6.0;1.0;20.0;12.0;8.0;27.0;W
2003-2004; Monaco;13.0;6.0;4.0;4.0;27.0;19.0;8.0;22.0;F
2003-2004; Chelsea;14.0;8.0;4.0;2.0;21.0;10.0;11.0;28.0;SF
2003-2004; La Coruña;14.0;7.0;3.0;4.0;20.0;17.0;3.0;24.0;SF
2003-2004; Real Madrid;10.0;6.0;3.0;1.0;18.0;11.0;7.0;21.0;QF
2003-2004; Arsenal;10.0;5.0;2.0;3.0;16.0;11.0;5.0;17.0;QF
2003-2004; Milan;10.0;5.0;2.0;3.0;12.0;9.0;3.0;17.0;QF
2003-2004; Lyon;10.0;5.0;2.0;3.0;11.0;11.0;0.0;17.0;QF
2003-2004; Manchester Utd;8.0;5.0;1.0;2.0;15.0;5.0;10.0;16.0;R16
2003-2004; Loko Moscow;10.0;4.0;2.0;4.0;12.0;11.0;1.0;14.0;R16
2003-2004; Juventus;8.0;4.0;1.0;3.0;15.0;8.0;7.0;13.0;R16
2003-2004; Stuttgart;8.0;4.0;1.0;3.0;9.0;7.0;2.0;13.0;R16
2003-2004; Sparta Prague;10.0;3.0;4.0;3.0;11.0;13.0;-2.0;13.0;R16
2003-2004; Celta Vigo;10.0;3.0;3.0;4.0;12.0;13.0;-1.0;12.0;R16
2003-2004; Bayern Munich;8.0;2.0;4.0;2.0;7.0;7.0;0.0;10.0;R16
2003-2004; Real Sociedad;8.0;2.0;3.0;3.0;8.0;10.0;-2.0;9.0;R16
2003-2004; Celtic;10.0;6.0;1.0;3.0;18.0;7.0;11.0;19.0;GR
2003-2004;Anderlecht;10.0;5.0;2.0;3.0;11.0;9.0;2.0;17.0;GR
2003-2004; Dynamo Kyiv;8.0;4.0;1.0;3.0;13.0;9.0;4.0;13.0;GR
2003-2004; Galatasaray;8.0;4.0;1.0;3.0;12.0;8.0;4.0;13.0;GR
2003-2004; Lazio;8.0;3.0;2.0;3.0;10.0;11.0;-1.0;11.0;GR
2003-2004;Club Brugge;8.0;3.0;2.0;3.0;8.0;9.0;-1.0;11.0;GR
2003-2004; PSV Eindhoven;6.0;3.0;1.0;2.0;8.0;7.0;1.0;10.0;GR
2003-2004; Ajax;8.0;3.0;1.0;4.0;9.0;9.0;0.0;10.0;GR
2003-2004; Marseille;8.0;2.0;2.0;4.0;10.0;11.0;-1.0;8.0;GR
2003-2004; Inter;6.0;2.0;2.0;2.0;8.0;11.0;-3.0;8.0;GR
2003-2004; Partizan;10.0;1.0;5.0;4.0;7.0;12.0;-5.0;8.0;GR
2003-2004; Rangers;8.0;2.0;2.0;4.0;7.0;12.0;-5.0;8.0;GR
2003-2004; Beşiktaş;6.0;2.0;1.0;3.0;5.0;7.0;-2.0;7.0;GR
2003-2004;AEK Athens;8.0;1.0;2.0;5.0;4.0;13.0;-9.0;5.0;GR
2003-2004;Olympiacos;6.0;1.0;1.0;4.0;6.0;13.0;-7.0;4.0;GR
2003-2004;Panathinaikos;6.0;1.0;1.0;4.0;5.0;13.0;-8.0;4.0;GR
2004-2005; Liverpool;15.0;8.0;5.0;3.0;20.0;10.0;10.0;29.0;W
2004-2005; Milan;13.0;9.0;3.0;2.0;23.0;9.0;14.0;30.0;F
2004-2005; PSV Eindhoven;14.0;7.0;3.0;4.0;21.0;15.0;6.0;24.0;SF
2004-2005; Chelsea;12.0;6.0;2.0;4.0;21.0;13.0;8.0;20.0;SF
2004-2005; Juventus;12.0;7.0;3.0;2.0;15.0;7.0;8.0;24.0;QF
2004-2005; Inter;12.0;6.0;4.0;2.0;23.0;12.0;11.0;22.0;QF
2004-2005; Lyon;10.0;6.0;3.0;1.0;29.0;12.0;17.0;21.0;QF
2004-2005; Bayern Munich;10.0;5.0;1.0;4.0;20.0;13.0;7.0;16.0;QF
2004-2005; Real Madrid;10.0;6.0;2.0;2.0;17.0;11.0;6.0;20.0;R16
2004-2005; Monaco;10.0;6.0;0.0;4.0;19.0;7.0;12.0;18.0;R16
2004-2005; Manchester Utd;10.0;5.0;2.0;3.0;19.0;12.0;7.0;17.0;R16
2004-2005; Leverkusen;10.0;4.0;2.0;4.0;21.0;15.0;6.0;14.0;R16
2004-2005; Arsenal;8.0;3.0;4.0;1.0;13.0;9.0;4.0;13.0;R16
2004-2005; Barcelona;8.0;4.0;1.0;3.0;13.0;11.0;2.0;13.0;R16
2004-2005; Werder Bremen;8.0;4.0;1.0;3.0;14.0;16.0;-2.0;13.0;R16
2004-2005; Porto;8.0;2.0;3.0;3.0;6.0;10.0;-4.0;9.0;R16
2004-2005; Shakhtar;10.0;5.0;1.0;4.0;15.0;13.0;2.0;16.0;GR
2004-2005; CSKA Moscow;10.0;4.0;3.0;3.0;10.0;7.0;3.0;15.0;GR
2004-2005; Rosenborg;10.0;4.0;2.0;4.0;15.0;17.0;-2.0;14.0;GR
2004-2005; Maccabi Tel Aviv;10.0;4.0;2.0;4.0;9.0;12.0;-3.0;14.0;GR
2004-2005; Dynamo Kyiv;8.0;4.0;1.0;3.0;14.0;10.0;4.0;13.0;GR
2004-2005;Olympiacos;6.0;3.0;1.0;2.0;5.0;5.0;0.0;10.0;GR
2004-2005;Panathinaikos;6.0;2.0;3.0;1.0;11.0;8.0;3.0;9.0;GR
2004-2005; Fenerbahçe;6.0;3.0;0.0;3.0;10.0;13.0;-3.0;9.0;GR
2004-2005; Sparta Prague;10.0;2.0;2.0;6.0;8.0;17.0;-9.0;8.0;GR
2004-2005; Valencia;6.0;2.0;1.0;3.0;6.0;10.0;-4.0;7.0;GR
2004-2005; La Coruña;8.0;1.0;3.0;4.0;3.0;9.0;-6.0;6.0;GR
2004-2005; Paris S-G;6.0;1.0;2.0;3.0;3.0;8.0;-5.0;5.0;GR
2004-2005; Celtic;6.0;1.0;2.0;3.0;4.0;10.0;-6.0;5.0;GR
2004-2005; Ajax;6.0;1.0;1.0;4.0;6.0;10.0;-4.0;4.0;GR
2004-2005;Anderlecht;8.0;1.0;0.0;7.0;7.0;18.0;-11.0;3.0;GR
2004-2005; Roma;6.0;0.0;1.0;5.0;4.0;16.0;-12.0;1.0;GR
2005-2006; Barcelona;13.0;9.0;5.0;0.0;24.0;5.0;19.0;32.0;W
2005-2006; Arsenal;13.0;8.0;5.0;1.0;15.0;4.0;11.0;29.0;F
2005-2006; Villarreal;14.0;5.0;7.0;2.0;12.0;9.0;3.0;22.0;SF
2005-2006; Milan;12.0;5.0;5.0;2.0;20.0;10.0;10.0;20.0;SF
2005-2006; Inter;12.0;7.0;3.0;2.0;17.0;9.0;8.0;24.0;QF
2005-2006; Lyon;10.0;7.0;2.0;1.0;19.0;7.0;12.0;23.0;QF
2005-2006; Juventus;10.0;6.0;1.0;3.0;16.0;11.0;5.0;19.0;QF
2005-2006; Benfica;10.0;4.0;3.0;3.0;8.0;7.0;1.0;15.0;QF
2005-2006; Liverpool;14.0;8.0;3.0;3.0;20.0;7.0;13.0;27.0;R16
2005-2006; Ajax;10.0;4.0;4.0;2.0;17.0;12.0;5.0;16.0;R16
2005-2006; Rangers;10.0;3.0;6.0;1.0;14.0;11.0;3.0;15.0;R16
2005-2006; Bayern Munich;8.0;4.0;2.0;2.0;12.0;9.0;3.0;14.0;R16
2005-2006; Werder Bremen;10.0;4.0;1.0;5.0;20.0;18.0;2.0;13.0;R16
2005-2006; Chelsea;8.0;3.0;3.0;2.0;9.0;4.0;5.0;12.0;R16
2005-2006; Real Madrid;8.0;3.0;2.0;3.0;10.0;9.0;1.0;11.0;R16
2005-2006; PSV Eindhoven;8.0;3.0;1.0;4.0;4.0;11.0;-7.0;10.0;R16
2005-2006; Thun;10.0;4.0;2.0;4.0;11.0;11.0;0.0;14.0;GR
2005-2006; Artmedia;12.0;3.0;5.0;4.0;14.0;16.0;-2.0;14.0;GR
2005-2006; Udinese;8.0;4.0;1.0;3.0;14.0;14.0;0.0;13.0;GR
2005-2006; Manchester Utd;8.0;3.0;3.0;2.0;9.0;4.0;5.0;12.0;GR
2005-2006;Anderlecht;10.0;4.0;0.0;6.0;10.0;10.0;0.0;12.0;GR
2005-2006; Betis;8.0;3.0;2.0;3.0;6.0;9.0;-3.0;11.0;GR
2005-2006;Club Brugge;8.0;3.0;1.0;4.0;7.0;8.0;-1.0;10.0;GR
2005-2006;Rapid Wien;10.0;3.0;1.0;6.0;14.0;19.0;-5.0;10.0;GR
2005-2006; Schalke 04;6.0;2.0;2.0;2.0;12.0;9.0;3.0;8.0;GR
2005-2006; Rosenborg;8.0;2.0;2.0;4.0;10.0;14.0;-4.0;8.0;GR
2005-2006;Panathinaikos;8.0;2.0;1.0;5.0;9.0;20.0;-11.0;7.0;GR
2005-2006; Lille;6.0;1.0;3.0;2.0;1.0;2.0;-1.0;6.0;GR
2005-2006; Porto;6.0;1.0;2.0;3.0;8.0;9.0;-1.0;5.0;GR
2005-2006;Olympiacos;6.0;1.0;1.0;4.0;7.0;13.0;-6.0;4.0;GR
2005-2006; Fenerbahçe;6.0;1.0;1.0;4.0;7.0;14.0;-7.0;4.0;GR
2005-2006; Sparta Prague;6.0;0.0;2.0;4.0;2.0;9.0;-7.0;2.0;GR
2006-2007; Milan;15.0;9.0;4.0;3.0;23.0;11.0;12.0;31.0;W
